id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ideatime_item_intro_particular_user,ideatime_customization.item_intro_particular_user,model_item_intro_particular,base.group_user,1,1,1,1
access_ideatime_min_of_qty_particular_user,ideatime_customization.min_of_qty_particular_user,model_min_of_qty_particular,base.group_user,1,1,1,1
access_ideatime_product_env_quality_std_particular_user,ideatime_customization.product_env_quality_std_particular_user,model_product_env_quality_std_particular,base.group_user,1,1,1,1
access_ideatime_other_supplement_info_particular_user,ideatime_customization.other_supplement_info_particular_user,model_other_supplement_info_particular,base.group_user,1,1,1,1
access_ideatime_item_spec_particular_user,ideatime_customization.item_spec_particular_user,model_item_spec_particular,base.group_user,1,1,1,1
access_ideatime_item_quality_particular_user,ideatime_customization.item_quality_particular_user,model_item_quality_particular,base.group_user,1,1,1,1
access_ideatime_warrenty_period_particular_user,ideatime_customization.warrenty_period_particular_user,model_warrenty_period_particular,base.group_user,1,1,1,1
access_ideatime_warrenty_factor_particular_user,ideatime_customization.warrenty_factor_particular_user,model_warrenty_factor_particular,base.group_user,1,1,1,1
access_ideatime_main_material_spec_particular_user,ideatime_customization.main_material_spec_particular_user,model_main_material_spec_particular,base.group_user,1,1,1,1
access_ideatime_support_material_spec_particular_user,ideatime_customization.support_material_spec_particular_user,model_support_material_spec_particular,base.group_user,1,1,1,1
access_ideatime_production_craft_install_particular_user,ideatime_customization.production_craft_install_particular_user,model_production_craft_install_particular,base.group_user,1,1,1,1
access_ideatime_production_process_particular_user,ideatime_customization.production_process_particular_user,model_production_process_particular,base.group_user,1,1,1,1
access_ideatime_installation_process_particular_user,ideatime_customization.installation_process_particular_user,model_installation_process_particular,base.group_user,1,1,1,1
access_ideatime_material_qc_process_particular_user,ideatime_customization.material_qc_process_particular_user,model_material_qc_process_particular,base.group_user,1,1,1,1
access_ideatime_installation_qc_process_particular_user,ideatime_customization.installation_qc_process_particular_user,model_installation_qc_process_particular,base.group_user,1,1,1,1
access_ideatime_service_qc_process_particular_user,ideatime_customization.service_qc_process_particular_user,model_service_qc_process_particular,base.group_user,1,1,1,1
access_client_demand_particular_user,ideatime_customization.client_demand_particular_user,model_client_demand_particular,base.group_user,1,1,1,0
