id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_calculator_line,calculator_line,model_calculator_line,base.group_user,1,1,1,1
access_ideatime_item_order_confirm_line_user,ideatime_sale.item_order_confirm_line_user,model_item_order_confirm_line,base.group_user,1,1,1,1
access_order_client_demand_line_user,ideatime_sale.order_client_demand_line_user,model_order_client_demand_line,base.group_user,1,1,1,0
access_direct_material_cost,ideatime_sale.direct_material_cost,model_direct_material_cost,base.group_user,1,1,1,1
access_in_direct_material_cost,ideatime_sale.in_direct_material_cost_user,model_in_direct_material_cost,base.group_user,1,1,1,1
access_direct_labour_cost,ideatime_sale.direct_labour_cost_user,model_direct_labour_cost,base.group_user,1,1,1,1
access_thridparty_cost_contractor,ideatime_sale.thridparty_cost_contractor_user,model_thirdparty_cost_contractor,base.group_user,1,1,1,1
access_thridparty_cost_subcontractor,ideatime_sale.thridparty_cost_subcontractor_user,model_thirdparty_cost_subcontractor,base.group_user,1,1,1,1
access_expense_order_line,ideatime_sale.expense_order_line_user,model_expense_order_line,base.group_user,1,1,1,1
access_project_budget_applicable_plan,project budget applicable plan,model_project_budget_applicable_plan,,1,1,1,1
